38.0%, 22+ Ax K8s+ K6o+ QTs+ Q8s Q8o+ J8s+ J8o+ T9o
27.5%, 22+ A2s+ A3o+ K9s+ KTo+ Q9s+ QJo J8s+ T8s+ 98s 87s 76s
32.3%, 22+ Ax K6s+ KTo+ Q8s+ QTo+ J8s+ JTo T8s+ 97s+ 87s 76s 65s
22.1%, 22+ A2s+ A5o+ K9s+ KTo+ QTs+ JTs
25.6%, 22+ A2s+ A3o+ K8s+ KTo+ QTs+ QJo JTs
82.0%, 22+ Qx+ J2s+ J3o+ Tx-9x 83s+ 83o+ 76s 76o
53.0%, 22+ Kx+ Q2s+ Q8o+ J4s+ J8o+ T6s+ T8o+ 96s+ 98o 85s+ 75s+ 64s+ 53s+
38.8%, 22+ Ax K2s+ K5o+ Q6s+ Q9o+ J8s+ J9o+ T8s+
23.3%, 55+ A3s+ A3o+ KJs+ KTo+ QJs QTo+
23.3%, 55+ A3s+ A3o+ KJs+ KTo+ QJs QTo+
11.9%, 44+ A9s+ AJo+ KTs+ KQo QTs+ JTs T9s
12.7%, 44+ A9s+ ATo+ KTs+ KQo QTs+ JTs T9s
15.5%, 22+ A7s+ A5s ATo+ K9s+ KQo QTs+ J9s+ T9s
18.3%, 22+ A4s+ A9o+ K9s+ KJo+ Q9s+ J9s+ T9s 98s
8.4%, 66+ ATs+ AJo+ KQs
9.4%, 66+ A9s+ AJo+ KQs
10.3%, 55+ ATs+ ATo+ KJs+
11.5%, 55+ A8s+ ATo+ KJs+ KQo
12.9%, 55+ A7s+ A9o+ KJs+ KQo QJs
28.8%, 44+ Ax K9s+ K9o+ QTs+ Q9o+ JTo
13.3%, 44+ A9s+ ATo+ KTs+ KQo QTs+ JTs T9s
14.7%, 33+ A7s+ A5s ATo+ K9s+ KQo QTs+ JTs T9s
17.3%, 22+ A4s+ A9o+ KTs+ KJo+ QTs+ J9s+ T9s
21.7%, 22+ A2s+ A7o+ K9s+ KJo+ Q9s+ J9s+ T8s+ 98s
10.8%, 55+ A9s+ ATo+ KJs+ KQo
12.1%, 44+ A8s+ ATo+ KJs+ KQo QJs
14.0%, 44+ A7s+ A5s A9o+ KTs+ KQo QJs
14.0%, 44+ A7s+ A5s A9o+ KTs+ KQo QJs
33.3%, 33+ Ax K8s+ K8o+ Q9s+ Q9o+ J9s+ J9o+ T9o
16.3%, 33+ A4s+ A9o+ KTs+ KQo QTs+ J9s+ T9s
21.3%, 22+ A2s+ A7o+ K9s+ KJo+ Q9s+ QJo J9s+ T9s 98s
26.1%, 22+ A2s+ A4o+ K9s+ KTo+ Q9s+ QJo J9s+ T8s+ 98s 87s
14.0%, 44+ A7s+ A9o+ KTs+ KQo QJs
17.5%, 33+ A3s+ A8o+ KTs+ KJo+ QTs+
20.0%, 33+ A2s+ A6o+ KTs+ KJo+ QTs+ JTs
45.0%, 22+ Ax K3s+ K3o+ Q7s+ Q7o+ J8s+ J8o+ T8s+ T8o+
27.4%, 22+ A2s+ A3o+ K9s+ KTo+ Q9s+ QJo J8s+ T8s+ 98s 87s
